feature_1,feature_2,label
10.246735923361205,-0.4254188891795574,0.0
-4.235467882885035,-5.5816577329544925,2.0
-5.069307841498636,-3.251418083683713,2.0
1.6014653860403183,-0.6204591205394703,3.0
4.678481966330759,-4.6853971106723975,3.0
5.564729784118441,-0.5767801689783032,1.0
9.106395834946024,-3.128274340585237,0.0
2.872021691007447,-1.7992222435783103,1.0
11.32263922720927,-4.899889255871893,0.0
4.386477354126845,-0.9546668346939757,1.0
8.402647834361082,-1.719898564984713,0.0
4.333416655564574,-0.5002447571722372,1.0
6.171898913754158,-3.0654375923717136,0.0
8.529591971028957,-3.798336625261408,0.0
5.2677759723940305,-1.8859711881577255,1.0
-5.530289214402885,-5.63887047774227,2.0
1.2189881354232692,-3.250032999912057,3.0
9.491204379715423,-2.466582170874285,0.0
-4.175313732513478,-2.493441060190299,2.0
2.320672715531939,-1.205505045026134,1.0
10.383444278954224,-3.2696133717770266,0.0
0.9366534735977037,-3.604260059345956,3.0
10.717445113277098,-3.0841370804090196,0.0
11.750588025989664,-5.063771558256194,0.0
10.11644696906621,-5.933072083571176,0.0
-3.5894914048438245,-2.798078779280651,2.0
4.261724063097002,0.03161227016854906,1.0
11.105390618452013,-6.173976979313086,0.0
8.344244732798284,-2.578865330202406,0.0
-5.552741715449006,-2.349305028329868,2.0
-8.822962309870107,0.11639327689606917,2.0
4.670614369579792,-1.4340276145393143,1.0
3.945017722218802,-1.7221890323231972,1.0
4.380083019795032,-3.422720736416866,3.0
5.328685287759332,-0.3382765912918988,1.0
1.7093047025530024,-0.31830448514858856,3.0
7.684181222027468,-5.277175457737677,0.0
-5.266712723363499,-3.652673954261719,2.0
-6.265382824101198,-2.4729054088469167,2.0
7.87153309920873,-1.26384170527381,0.0
-5.5606536803083495,-6.392477998081278,2.0
-3.637089599911328,-3.064405976331145,2.0
3.2595035119138354,-1.320683698805842,1.0
12.40600275611639,-4.618452834856182,0.0
4.694247594619119,-0.6169041411926873,1.0
9.736280939372776,-0.9372468304747921,0.0
-2.8541813850112905,-3.789344838054475,2.0
1.9424336188296492,-2.08603617171015,3.0
7.369432165246572,-1.5448275952155452,1.0
-2.7122376336254623,-2.2119585059120697,2.0
4.6968715873771085,-2.680073727426923,1.0
10.11372308314616,-3.3551888338978744,0.0
9.38581337558526,-6.95107688225595,0.0
4.240311024126206,-2.879559726259282,3.0
9.800463653806519,-8.509529268614186,0.0
2.5992044537692385,-4.223258019324387,3.0
-4.5779209732148525,-4.4215956123047055,2.0
4.108779028281613,-3.1470325664353416,1.0
8.709038163459613,-5.077542399641962,0.0
10.117411756475699,-7.961852047587126,0.0
0.7674490225872587,-4.906352714462685,3.0
9.049633262350241,-3.688146294166884,0.0
2.035251419333482,-4.715308513456802,3.0
12.712963986533602,-2.9663352235738087,0.0
5.410689354171241,-4.138278097814346,3.0
4.256434324169792,-0.1231058369787765,1.0
-5.365794327303498,-1.6470621894345179,2.0
11.830037705659677,-1.335963155400845,0.0
2.297940360723697,-3.4759463419182497,3.0
-3.762547340236862,-4.062974364200782,2.0
9.995415130120108,-3.454271652623461,0.0
7.132221154442295,-0.5570381926239245,1.0
-2.4042583376951656,0.18950630451910278,2.0
4.291445166370568,-0.1839916046262675,3.0
9.818637138707647,-3.821350318367159,0.0
4.114078514950201,-2.2329247924555053,1.0
2.156048093927015,-1.2593889514831427,3.0
4.193889177351664,-2.4777971206972893,3.0
5.247852632061449,0.3199889185782867,1.0
9.414229702323107,-3.9896223680635683,0.0
5.387963987823238,-1.2582643057569127,1.0
10.556906507883348,-5.567010766682047,0.0
-3.050342920776308,-1.2032326920182301,2.0
8.330118554390719,-2.4074175292609468,0.0
-4.543240652424529,-2.419393455550824,2.0
-6.993521440717601,-3.9714090719703194,2.0
11.377435695134041,-1.5977839013032207,0.0
-6.1017701093897925,-4.622390247926329,2.0
-5.882967122551741,-5.076319827265811,2.0
2.7664678893290873,-4.068071673217441,3.0
9.909303144226415,-3.5295310661635266,0.0
-2.264634602808008,-2.0053825860259673,3.0
5.522440266418298,3.5928493128719214,1.0
-3.4007397517789824,-1.8442910052310608,2.0
3.7899530851671157,-4.988394865288357,3.0
9.935269471940668,-5.452448790267763,0.0
1.0476059221179308,-1.5914714774640086,3.0
5.335622304837067,-3.2661076094872725,1.0
9.32516357402625,-5.586161989681321,0.0
6.498007281376802,-1.2829702184512985,1.0
-5.365334889258537,-5.148959533622862,2.0
4.470450775310914,-2.9475300536913753,3.0
-5.498459320357773,-5.119529770646316,2.0
2.9520896714913176,-2.1556319277265894,3.0
5.347344938763843,-4.2032478148302,3.0
9.81797719035633,-1.6879048913548877,0.0
-5.39460995658526,-3.0341072770825965,2.0
0.6060124670239259,-4.257173488472127,3.0
11.15951564680623,-5.104735777064675,0.0
-5.140905755514412,-2.8676428546326975,2.0
-0.36196360864639754,-2.087327429629644,2.0
11.22451564703198,-3.317994136973102,0.0
-6.5066704135321904,-0.22613102979215127,2.0
11.042648752830402,-2.2004784822871963,0.0
5.7509699487123855,1.2339326723019084,1.0
4.617864907500941,-0.3415191769120972,1.0
4.663024332161091,-3.147560061472176,1.0
12.467541704008843,-5.225670276959566,0.0
5.431172837945099,1.464577158543257,1.0
-4.564406528818331,-1.5352119121279748,2.0
9.25168624680979,-0.8758964279965082,0.0
5.102483389048611,-1.637014443308587,1.0
0.7470642152885283,-3.7323785036547976,3.0
9.4395864513457,-6.4518605273786465,0.0
2.5426920052875785,0.9635312246035006,3.0
6.966718060053508,0.0579471143550101,1.0
5.283071308080446,-0.6704432599751672,1.0
3.0502841816362225,-1.8986514454932946,1.0
-3.684472417837168,-0.4006575071349632,2.0
1.5360547080833524,-3.672425116837263,3.0
6.415518856464476,-1.2900966817558266,1.0
-6.001557261477514,-4.412451132112681,2.0
0.9229123732497192,-5.6220483498852705,3.0
9.416186708725151,-6.046444074832212,0.0
5.242511953754371,-2.1407113170224723,1.0
2.955550411779247,1.3055448166219603,1.0
-6.0656466489725505,-4.034884241074899,2.0
5.534655873845715,-2.5903800388048595,1.0
11.302084874741649,-4.164335392540518,0.0
-6.48329591000892,-2.7038059481843315,2.0
6.748374458800153,-2.1659825784179856,1.0
-5.97733131563681,-0.07395517877199653,2.0
-2.6483364819089843,-2.7832294196448424,2.0
1.498406795191325,-1.0301677712642439,3.0
6.443344177795045,-2.2293153138435877,1.0
1.4757267442665967,-2.1806769127660313,3.0
11.221717488266902,-0.36306580812371436,0.0
7.980429794320242,-5.563862638520614,0.0
11.323177035043278,-2.954483370573124,0.0
3.105770787886927,-0.2745242601649074,3.0
9.405661424405393,-2.3964687678824794,0.0
-3.0130404094146703,-3.6560293569560587,2.0
-5.531683589355177,-1.384964027644513,2.0
6.9917525160243414,-3.5653302300266443,0.0
-0.2688214213250679,-1.6469692844560084,3.0
-5.162266923823389,-3.755565337890456,2.0
-4.778396095394437,-1.010442606352344,2.0
1.4828077721429551,-2.3763759471691386,3.0
0.9988530182831068,-6.355899373868869,3.0
9.507618615678505,-2.2036229902193796,0.0
-5.616898871526117,-2.3739853970886236,2.0
-6.18021527808675,-1.3940639884960038,2.0
1.7331686103324422,-0.6122983482696309,3.0
5.016895860268469,-1.4742722546598623,1.0
3.9510635023440024,-0.9003324537704769,1.0
-0.2794597708883768,-6.245775156061033,3.0
9.41085733991466,-4.933193772517414,0.0
-0.8497821662638174,-2.9239320872219117,3.0
